$ date -R
Thu, 06 May 2021 08:34:24 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e4adffb8daf4 Merge tag 'dmaengine-5.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (8404c9fbc84b Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating e4adffb8daf4..8404c9fbc84b
Fast-forward
 Documentation/ABI/testing/sysfs-fs-f2fs            |   31 +-
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   80 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |  750 ++++-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   19 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    6 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |   13 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    4 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |    1 -
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |  937 ++++++
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.h           |   65 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |   12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_v9.c |   58 +-
 .../gpu/drm/amd/amdkfd/kfd_pm4_headers_aldebaran.h |   93 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   39 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |  124 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               | 3081 ++++++++++++++++++++
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |  206 ++
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   76 +-
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |   10 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |  327 ++-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   22 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  108 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |   13 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.c  |   27 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_irq.h  |    1 +
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    3 +
 drivers/gpu/drm/amd/display/dc/Makefile            |    2 +-
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    2 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |   58 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   16 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   40 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_ddc.c  |    5 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |   28 +-
 drivers/gpu/drm/amd/display/dc/core/dc_resource.c  |    7 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    6 +-
 drivers/gpu/drm/amd/display/dc/dc_dmub_srv.c       |    2 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    5 +-
 drivers/gpu/drm/amd/display/dc/dc_hw_types.h       |    1 +
 drivers/gpu/drm/amd/display/dc/dc_types.h          |    3 +-
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.c       |   19 +
 drivers/gpu/drm/amd/display/dc/dce/dce_aux.h       |    3 +
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |   30 +
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c  |  155 +-
 .../drm/amd/display/dc/dcn10/dcn10_hw_sequencer.h  |    5 -
 drivers/gpu/drm/amd/display/dc/dcn10/dcn10_init.c  |    4 +-
 drivers/gpu/drm/amd/display/dc/dcn20/dcn20_hwseq.c |    6 +-
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |    2 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.h    |    4 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |    2 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dm_helpers.h        |    9 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |  128 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |   43 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |    2 -
 drivers/gpu/drm/amd/display/dc/inc/dc_link_dp.h    |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/dsc.h        |    1 +
 .../amd/display/dc/irq/dcn21/irq_service_dcn21.c   |   18 +-
 drivers/gpu/drm/amd/display/dc/irq_types.h         |    2 +-
 drivers/gpu/drm/amd/display/dmub/dmub_srv.h        |   37 +-
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   88 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.c  |    2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_dcn20.h  |    2 +-
 drivers/gpu/drm/amd/display/dmub/src/dmub_srv.c    |    4 +
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |    1 -
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |    5 +
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |    5 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   16 +-
 drivers/gpu/drm/amd/include/kgd_pp_interface.h     |    1 +
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |   76 +-
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |    2 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |    2 +-
 drivers/gpu/drm/amd/pm/powerplay/amd_powerplay.c   |   21 +
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.c    |    8 +-
 drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c          |   21 +
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |    5 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |    1 -
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |    4 +-
 drivers/gpu/drm/radeon/radeon.h                    |    3 +
 drivers/gpu/drm/radeon/radeon_atombios.c           |   26 +-
 drivers/gpu/drm/radeon/radeon_audio.c              |   92 +
 drivers/gpu/drm/radeon/radeon_device.c             |    3 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |    5 +-
 drivers/gpu/drm/radeon/sislands_smc.h              |   10 +-
 drivers/usb/host/xhci-pci.c                        |    3 +
 include/uapi/drm/amdgpu_drm.h                      |   17 +-
 include/uapi/linux/kfd_ioctl.h                     |  171 +-
 149 files changed, 8510 insertions(+), 1244 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_hdp.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_migrate.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_aldebaran.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_svm.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_svm.h
$ git reset --hard HEAD^
HEAD is now at 04ce1bc23f59 Merge remote-tracking branch 'drm-misc/for-linux-next'
Merging next-20210504 version of amdgpu
$ git merge -m next-20210504/amdgpu 85021fe9d80007336b6aa7e617e20ec85134c0df
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/Kconfig                            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |   26 +-
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_fence.c   |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   98 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   48 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |  169 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ids.c            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.c             |   86 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mn.h             |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |   72 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_smuio.h          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   99 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  129 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |  231 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |  158 +
 drivers/gpu/drm/amd/amdgpu/atom.h                  |   11 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   11 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |  628 +++-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_7.c            |    6 +-
 drivers/gpu/drm/amd/amdgpu/nv.c                    |    5 +
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    1 -
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   35 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |   28 +
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |    8 +
 drivers/gpu/drm/amd/amdgpu/smuio_v13_0.c           |   18 +
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    3 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |    7 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |    1 +
 drivers/gpu/drm/amd/amdkfd/Kconfig                 |   13 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |    5 +
 drivers/gpu/drm/amd/amdkfd/kfd_chardev.c           |   80 +-
 drivers/gpu/drm/amd/amdkfd/kfd_crat.c              |  749 ++++-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   17 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    6 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_v9.c   |   13 +-
 drivers/gpu/drm/amd/amdkfd/kfd_flat_memory.c       |    4 +
 drivers/gpu/drm/amd/amdkfd/kfd_int_process_v9.c    |    1 -
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c           |  937 ++++++
 drivers/gpu/drm/amd/amdkfd/kfd_migrate.h           |   65 +
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |   12 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager_v9.c |   58 +-
 .../gpu/drm/amd/amdkfd/kfd_pm4_headers_aldebaran.h |   93 +
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |   39 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |  124 +-
 drivers/gpu/drm/amd/amdkfd/kfd_svm.c               | 3078 ++++++++++++++++++++
 drivers/gpu/drm/amd/amdkfd/kfd_svm.h               |  206 ++
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |    6 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |   10 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   26 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |    5 +
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |   22 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |    3 +
 drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c |    2 +
 .../drm/amd/display/dc/clk_mgr/dcn21/rn_clk_mgr.c  |   10 +-
 drivers/gpu/drm/amd/display/dc/core/dc.c           |   15 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   22 +-
 drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c   |    8 +-
 drivers/gpu/drm/amd/display/dc/dc.h                |    3 +-
 drivers/gpu/drm/amd/display/dc/dc_dsc.h            |    5 +-
 drivers/gpu/drm/amd/display/dc/dce/dmub_abm.c      |   30 +
 .../gpu/drm/amd/display/dc/dcn20/dcn20_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dcn21/dcn21_hwseq.c |    2 +-
 .../display/dc/dcn30/dcn30_dio_stream_encoder.h    |    4 +
 drivers/gpu/drm/amd/display/dc/dcn30/dcn30_optc.c  |    2 +-
 .../gpu/drm/amd/display/dc/dcn30/dcn30_resource.c  |    2 +-
 drivers/gpu/drm/amd/display/dc/dsc/dc_dsc.c        |  113 +-
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.c       |   43 -
 drivers/gpu/drm/amd/display/dc/dsc/rc_calc.h       |    2 -
 drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h    |   88 +-
 drivers/gpu/drm/amd/display/modules/hdcp/hdcp.c    |    1 -
 .../drm/amd/display/modules/hdcp/hdcp1_execution.c |    5 +
 .../drm/amd/display/modules/hdcp/hdcp2_execution.c |    5 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |   16 +-
 drivers/gpu/drm/amd/pm/amdgpu_pm.c                 |    8 +
 drivers/gpu/drm/amd/pm/inc/smu_types.h             |    2 +-
 drivers/gpu/drm/amd/pm/inc/smu_v11_5_ppsmc.h       |    2 +-
 .../gpu/drm/amd/pm/powerplay/hwmgr/ppatomctrl.c    |    8 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c    |    5 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.h   |    1 -
 drivers/gpu/drm/amd/pm/swsmu/smu13/aldebaran_ppt.c |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c             |    4 +-
 drivers/gpu/drm/radeon/radeon.h                    |    3 +
 drivers/gpu/drm/radeon/radeon_audio.c              |   92 +
 drivers/gpu/drm/radeon/radeon_device.c             |    3 +-
 drivers/usb/host/xhci-pci.c                        |    3 +
 include/uapi/drm/amdgpu_drm.h                      |   17 +-
 include/uapi/linux/kfd_ioctl.h                     |  171 +-
 109 files changed, 7648 insertions(+), 798 deletions(-)
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_migrate.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_migrate.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_pm4_headers_aldebaran.h
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_svm.c
 create mode 100644 drivers/gpu/drm/amd/amdkfd/kfd_svm.h
Merging drm-intel/for-linux-next (c7b397e9ca4d Merge tag 'gvt-next-fixes-2021-04-29' of https://github.com/intel/gvt-linux into drm-intel-next-fixes)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/gvt/handlers.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging drm-tegra/drm/tegra/for-next (c79184a9c029 drm/tegra: Fix shift overflow in tegra_shared_plane_atomic_update)
$ git merge drm-tegra/drm/tegra/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/tegra/hub.c |  2 +-
 drivers/gpu/drm/tegra/sor.c | 41 +++++++++++++++++++++++------------------
 drivers/gpu/host1x/bus.c    | 30 ++++++++++++++++++++++++------
 include/linux/host1x.h      | 30 ++++++++++++++++++++++++------
 4 files changed, 72 insertions(+), 31 deletions(-)
Merging drm-msm/msm-next (02ded1314a46 drm/msm: fix minor version to indicate MSM_PARAM_SUSPENDS support)
$ git merge drm-msm/msm-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/adreno/a6xx_gpu.c           |  9 +++++----
 drivers/gpu/drm/msm/dsi/phy/dsi_phy.c           |  2 +-
 drivers/gpu/drm/msm/dsi/phy/dsi_phy_28nm_8960.c |  4 ++++
 drivers/gpu/drm/msm/msm_drv.c                   |  2 +-
 drivers/gpu/drm/msm/msm_gem.c                   | 16 +++++++++++++++-
 drivers/gpu/drm/msm/msm_gem.h                   |  4 ++--
 6 files changed, 28 insertions(+), 9 deletions(-)
Merging imx-drm/imx-drm/next (74181df8c6db drm/imx: ipuv3-plane: Remove two unnecessary export symbols)
$ git merge imx-drm/imx-drm/next
Auto-merging drivers/gpu/drm/imx/ipuv3-plane.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/imx/ipuv3-plane.c
Auto-merging drivers/gpu/drm/imx/imx-ldb.c
Auto-merging drivers/gpu/drm/imx/imx-drm-core.c
Resolved 'drivers/gpu/drm/imx/ipuv3-plane.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3cfb603d025e] Merge remote-tracking branch 'imx-drm/imx-drm/next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/imx/imx-drm-core.c | 21 ++++++++++++-
 drivers/gpu/drm/imx/imx-ldb.c      |  5 +++
 drivers/gpu/drm/imx/ipuv3-crtc.c   | 11 ++++++-
 drivers/gpu/drm/imx/ipuv3-plane.c  | 62 ++++++++++++++++++++++++++++++++------
 drivers/gpu/ipu-v3/ipu-dc.c        |  5 +++
 drivers/gpu/ipu-v3/ipu-di.c        |  7 +++++
 6 files changed, 99 insertions(+), 12 deletions(-)
Merging etnaviv/etnaviv/next (4bfdd2aa67fb drm/etnaviv: rework linear window offset calculation)
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_dump.c       |  8 ++--
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c  |  3 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c | 12 ++---
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c        | 68 ++++++++++++++++------------
 include/uapi/drm/etnaviv_drm.h               |  3 ++
 5 files changed, 51 insertions(+), 43 deletions(-)
Merging regmap/for-next (ccac12acc0c0 Merge remote-tracking branch 'regmap/for-5.13' into regmap-next)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (5d84b5318d86 ALSA: hda/realtek: Add fixup for HP OMEN laptop)
$ git merge sound/for-next
Already up to date.
Merging sound-asoc/for-next (03f2880ae8a8 Merge remote-tracking branch 'asoc/for-5.13' into asoc-linus)
$ git merge sound-asoc/for-next
Already up to date.
Merging modules/modules-next (33121347fb1c module: treat exit sections the same as init sections when !CONFIG_MODULE_UNLOAD)
$ git merge modules/modules-next
Already up to date.
Merging input/next (d12b64b9764e MAINTAINERS: repair reference in HYCON HY46XX TOUCHSCREEN SUPPORT)
$ git merge input/next
Already up to date.
Merging block/for-next (5566b134d26a Merge branch 'block-5.13' into for-next)
$ git merge block/for-next
Merge made by the 'recursive' strategy.
 block/bio.c                            | 13 ++++-
 block/blk-settings.c                   |  5 ++
 drivers/block/rnbd/rnbd-clt.c          | 46 +++++++++-------
 drivers/block/rnbd/rnbd-clt.h          |  2 +-
 drivers/block/rnbd/rnbd-srv.c          |  2 +-
 drivers/infiniband/ulp/rtrs/rtrs-clt.c |  3 +-
 drivers/nvme/host/core.c               | 98 ++++++++++++++++++++++++----------
 drivers/nvme/host/fabrics.c            | 57 --------------------
 drivers/nvme/host/fabrics.h            | 13 -----
 drivers/nvme/host/fc.c                 |  4 +-
 drivers/nvme/host/ioctl.c              | 65 +++++++++++++---------
 drivers/nvme/host/multipath.c          |  3 ++
 drivers/nvme/host/nvme.h               | 16 +++++-
 drivers/nvme/host/pci.c                |  3 ++
 drivers/nvme/host/rdma.c               |  4 +-
 drivers/nvme/host/tcp.c                |  4 +-
 drivers/nvme/target/admin-cmd.c        |  6 +--
 drivers/nvme/target/loop.c             |  4 +-
 drivers/s390/block/dasd_eckd.h         |  8 +--
 fs/io_uring.c                          | 65 ++++++++++++++++------
 include/linux/bio.h                    |  4 +-
 include/linux/blkdev.h                 |  2 +
 22 files changed, 248 insertions(+), 179 deletions(-)
Merging device-mapper/for-next (ca4a4e9a55be dm raid: remove unnecessary discard limits for raid0 and raid10)
$ git merge device-mapper/for-next
Already up to date.
Merging pcmcia/pcmcia-next (e9d503fef7da pcmcia: rsrc_nonstatic: Fix call-back function as reference formatting)
$ git merge pcmcia/pcmcia-next
Merge made by the 'recursive' strategy.
 drivers/pcmcia/cistpl.c          | 12 ++++++------
 drivers/pcmcia/ds.c              |  7 ++-----
 drivers/pcmcia/pcmcia_cis.c      | 10 +++++-----
 drivers/pcmcia/pcmcia_resource.c | 11 ++++++-----
 drivers/pcmcia/rsrc_nonstatic.c  | 22 +++++++++++-----------
 5 files changed, 30 insertions(+), 32 deletions(-)
